start 2026-09-25T12:24:40Z
turso source: /tmp/turso-crossdb 64b8ef5742fc18937f9c89806c81e3f6475dc7a3 v0.8.0-pre.13
rustc 1.98.1 (48a229cea 2026-09-01)
binary: rustc
commit-hash: 48a229ceaefd4985c50990b14116b6d856af0985
commit-date: 2026-09-01
host: aarch64-unknown-linux-gnu
release: 1.98.1
LLVM version: 22.1.8
cargo 1.98.1 (797e8a9bc 2026-08-05)
RUSTFLAGS=-C target-cpu=native
cmd: cargo build --release -v
    Updating crates.io index
 Downloading crates ...
  Downloaded aho-corasick v1.1.3
  Downloaded autocfg v1.4.0
  Downloaded census v0.4.2
  Downloaded cfg_block v0.1.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded downcast-rs v2.0.2
  Downloaded env_logger v0.11.7
  Downloaded errno v0.3.10
  Downloaded time-macros v0.2.27
  Downloaded tinystr v0.8.3
  Downloaded tracing v0.1.41
  Downloaded tracing-core v0.1.33
  Downloaded tracing-log v0.2.0
  Downloaded aead v0.5.2
  Downloaded aes v0.8.4
  Downloaded aes-gcm v0.10.3
  Downloaded allocator-api2 v0.2.21
  Downloaded allocator-api2 v0.4.0
  Downloaded arc-swap v1.7.1
  Downloaded aristo v0.4.1
  Downloaded aristo-macros v0.4.1
  Downloaded async-trait v0.1.89
  Downloaded base64 v0.22.1
  Downloaded bigdecimal v0.4.10
  Downloaded bitflags v2.9.4
  Downloaded bitpacking v0.9.3
  Downloaded bon-macros v3.8.2
  Downloaded branches v0.4.3
  Downloaded bumpalo v3.17.0
  Downloaded bytemuck v1.23.1
  Downloaded bytemuck_derive v1.9.3
  Downloaded byteorder v1.5.0
  Downloaded cexpr v0.6.0
  Downloaded cfg-if v1.0.0
  Downloaded cfg_aliases v0.2.1
  Downloaded chrono v0.4.42
  Downloaded cipher v0.4.4
  Downloaded crossbeam-channel v0.5.15
  Downloaded crossbeam-utils v0.8.21
  Downloaded crunchy v0.2.3
  Downloaded darling v0.20.11
  Downloaded getrandom v0.3.2
  Downloaded icu_normalizer v2.2.0
  Downloaded ident_case v1.0.1
  Downloaded inout v0.1.4
  Downloaded itertools v0.14.0
  Downloaded jobserver v0.1.32
  Downloaded tracing-appender v0.2.3
  Downloaded tracing-attributes v0.1.28
  Downloaded twox-hash v2.1.1
  Downloaded typeid v1.0.3
  Downloaded typetag v0.2.21
  Downloaded typetag-impl v0.2.21
  Downloaded uncased v0.9.10
  Downloaded unicode-ident v1.0.18
  Downloaded universal-hash v0.5.1
  Downloaded utf8-ranges v1.0.5
  Downloaded uuid v1.17.0
  Downloaded version_check v0.9.5
  Downloaded which v4.4.2
  Downloaded write16 v1.0.0
  Downloaded writeable v0.6.3
  Downloaded yoke v0.8.2
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerovec-derive v0.11.3
  Downloaded zstd v0.13.3
  Downloaded zstd-safe v7.2.4
  Downloaded anyhow v1.0.98
  Downloaded bon v3.8.2
  Downloaded crc32fast v1.4.2
  Downloaded crossbeam-epoch v0.9.18
  Downloaded ctr v0.9.2
  Downloaded darling_macro v0.20.11
  Downloaded either v1.15.0
  Downloaded erased-serde v0.4.10
  Downloaded fallible-iterator v0.3.0
  Downloaded fastbloom v0.14.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded futures-core v0.3.31
  Downloaded genawaiter-macro v0.99.1
  Downloaded generic-array v0.14.7
  Downloaded ghash v0.5.1
  Downloaded hashbrown v0.16.1
  Downloaded home v0.5.11
  Downloaded http v1.3.1
  Downloaded icu_collator_data v2.2.0
  Downloaded icu_collections v2.2.0
  Downloaded icu_locale v2.2.0
  Downloaded inventory v0.3.24
  Downloaded itoa v1.0.15
  Downloaded levenshtein_automata v0.2.1
  Downloaded litemap v0.8.2
  Downloaded pack1 v1.0.0
  Downloaded tokio v1.47.0
  Downloaded tracing-subscriber v0.3.20
  Downloaded typenum v1.18.0
  Downloaded unicode-width v0.1.14
  Downloaded utf16_iter v1.0.5
  Downloaded utf8_iter v1.0.4
  Downloaded zerocopy v0.8.26
  Downloaded zerofrom v0.1.6
  Downloaded zerotrie v0.2.4
  Downloaded zerovec v0.11.6
  Downloaded bytes v1.11.1
  Downloaded clang-sys v1.8.1
  Downloaded crypto-common v0.1.6
  Downloaded darling_core v0.20.11
  Downloaded env_filter v0.1.3
  Downloaded equivalent v1.0.2
  Downloaded fastdivide v0.4.2
  Downloaded fastrand v2.3.0
  Downloaded futures-macro v0.3.31
  Downloaded futures-task v0.3.31
  Downloaded genawaiter v0.99.1
  Downloaded getrandom v0.4.2
  Downloaded glob v0.3.2
  Downloaded heck v0.5.0
  Downloaded hex v0.4.3
  Downloaded htmlescape v0.3.1
  Downloaded iana-time-zone v0.1.62
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded icu_provider v2.2.0
  Downloaded intrusive-collections v0.9.7
  Downloaded log v0.4.27
  Downloaded lz4_flex v0.13.0
  Downloaded memmap2 v0.9.5
  Downloaded murmurhash32 v0.3.1
  Downloaded rustc-hash v1.1.0
  Downloaded scopeguard v1.2.0
  Downloaded sha1_smol v1.0.1
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded cpufeatures v0.2.17
  Downloaded datasketches v0.2.0
  Downloaded displaydoc v0.2.5
  Downloaded fs4 v0.13.1
  Downloaded getrandom v0.2.15
  Downloaded icu_locale_data v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded itertools v0.10.5
  Downloaded lazycell v1.3.0
  Downloaded libloading v0.8.6
  Downloaded libm v0.2.11
  Downloaded lock_api v0.4.13
  Downloaded lru v0.16.4
  Downloaded matchers v0.2.0
  Downloaded memoffset v0.9.1
  Downloaded mimalloc v0.1.47
  Downloaded nu-ansi-term v0.50.1
  Downloaded oneshot v0.1.13
  Downloaded opaque-debug v0.3.1
  Downloaded parking_lot_core v0.9.11
  Downloaded pastey v0.2.1
  Downloaded pin-utils v0.1.0
  Downloaded prost v0.14.1
  Downloaded rapidhash v4.1.1
  Downloaded rustc-hash v2.1.1
  Downloaded ryu v1.0.20
  Downloaded semver v1.0.26
  Downloaded serde_derive v1.0.228
  Downloaded bindgen v0.69.5
  Downloaded cc v1.2.59
  Downloaded futures-util v0.3.31
  Downloaded icu_properties_data v2.2.0
  Downloaded measure_time v0.9.0
  Downloaded miette-derive v7.6.0
  Downloaded num-conv v0.2.1
  Downloaded num-integer v0.1.46
  Downloaded once_cell v1.21.3
  Downloaded ordered-float v5.3.0
  Downloaded ownedbytes v0.9.0
  Downloaded parking_lot v0.12.4
  Downloaded pkg-config v0.3.32
  Downloaded potential_utf v0.1.5
  Downloaded prost-derive v0.14.1
  Downloaded serde_core v1.0.228
  Downloaded libmimalloc-sys v0.1.43
  Downloaded pin-project-lite v0.2.16
  Downloaded polyval v0.6.2
  Downloaded quote v1.0.45
  Downloaded rand_core v0.6.4
  Downloaded rand_core v0.9.3
  Downloaded rustversion v1.0.20
  Downloaded sharded-slab v0.1.7
  Downloaded simdutf8 v0.1.5
  Downloaded memchr v2.7.6
  Downloaded num-bigint v0.4.6
  Downloaded smallvec v1.15.1
  Downloaded polling v3.7.4
  Downloaded prettyplease v0.2.34
